trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.58, 'e': 0.9801986733067553}",30,0,-84.85905513756437,"{0: 21, 1: 3, 2: 4, 3: 1, 4: 1}",0
2,False,"{'a': 0.5599999999999999, 'e': 0.9607894391523232}",30,0,-319.27082067909254,"{0: 8, 1: 3, 2: 13, 3: 3, 4: 3}",0
3,False,"{'a': 0.5399999999999999, 'e': 0.9417645335842487}",20,0,-122.80017464110175,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
4,False,"{'a': 0.5199999999999999, 'e': 0.9231163463866358}",25,0,-72.96065974944257,"{0: 16, 1: 2, 2: 6, 3: 1, 4: 0}",0
5,False,"{'a': 0.4999999999999999, 'e': 0.9048374180359595}",20,0,-147.51855291526067,"{0: 8, 1: 5, 2: 5, 3: 0, 4: 2}",0
6,False,"{'a': 0.47999999999999987, 'e': 0.8869204367171575}",30,0,-118.5169789245868,"{0: 19, 1: 2, 2: 7, 3: 1, 4: 1}",0
7,False,"{'a': 0.45999999999999985, 'e': 0.8693582353988059}",20,0,-87.22375157198172,"{0: 14, 1: 2, 2: 1, 3: 2, 4: 1}",0
8,False,"{'a': 0.43999999999999984, 'e': 0.8521437889662113}",30,0,-227.87890221806055,"{0: 15, 1: 2, 2: 9, 3: 1, 4: 3}",0
9,False,"{'a': 0.4199999999999998, 'e': 0.835270211411272}",30,0,-162.6481280567184,"{0: 17, 1: 1, 2: 10, 3: 0, 4: 2}",0
10,False,"{'a': 0.3999999999999998, 'e': 0.8187307530779818}",35,0,-140.09051159319677,"{0: 20, 1: 6, 2: 6, 3: 2, 4: 1}",0
11,False,"{'a': 0.3799999999999998, 'e': 0.8025187979624785}",30,0,-102.15495465361352,"{0: 21, 1: 1, 2: 6, 3: 1, 4: 1}",0
12,False,"{'a': 0.35999999999999976, 'e': 0.7866278610665535}",30,0,-240.64457545637404,"{0: 16, 1: 4, 2: 4, 3: 2, 4: 4}",0
13,False,"{'a': 0.33999999999999975, 'e': 0.7710515858035663}",20,0,-110.51250838675386,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
14,False,"{'a': 0.31999999999999973, 'e': 0.7557837414557255}",30,0,-82.2550746069549,"{0: 22, 1: 1, 2: 6, 3: 0, 4: 1}",1
15,False,"{'a': 0.2999999999999997, 'e': 0.7408182206817179}",25,12,-53.023255388756475,"{0: 8, 1: 1, 2: 2, 3: 2, 4: 0}",1
16,False,"{'a': 0.2799999999999997, 'e': 0.7261490370736909}",20,0,-72.68535917661153,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
17,False,"{'a': 0.2599999999999997, 'e': 0.7117703227626098}",30,1,-56.472059698921235,"{0: 19, 1: 4, 2: 6, 3: 0, 4: 0}",1
18,False,"{'a': 0.23999999999999969, 'e': 0.697676326071031}",25,0,-46.66727550949251,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
19,False,"{'a': 0.2199999999999997, 'e': 0.6838614092123558}",20,0,-86.09359233303098,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
20,False,"{'a': 0.1999999999999997, 'e': 0.6703200460356393}",20,9,-8.087307887188574,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
21,False,"{'a': 0.1999999999999997, 'e': 0.6570468198150569}",30,0,-93.98478822092184,"{0: 23, 1: 1, 2: 4, 3: 0, 4: 2}",0
22,False,"{'a': 0.1999999999999997, 'e': 0.6440364210831414}",20,0,-103.86155781395776,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
23,False,"{'a': 0.1999999999999997, 'e': 0.631283645506926}",25,0,-29.338400842181958,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",1
